source,target,status
https://emanual.robotis.com/docs/kr/software/mobile_app/rplusiot,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/mobile_app/rplussmart,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/opencm_ide/api_reference,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/opencm_ide/getting_started,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/robotis_manipulator_libs,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/rplus_mobile/mdesign,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/rplus_mobile/mmotion,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/rplus_mobile/mtask,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/rplus_mobile/mtask20,https://docs.robotis.com/ko/docs/software/overview/,301
https://emanual.robotis.com/docs/kr/software/rplus1/dynamixel_wizard,https://docs.robotis.com/ko/docs/software/rplus_1_0/dynamixel_wizard/,301
https://emanual.robotis.com/docs/kr/software/rplus1/manager,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/getting_started/,301
https://emanual.robotis.com/docs/kr/software/rplus1/motion,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/getting_started/,301
https://emanual.robotis.com/docs/kr/software/rplus1/task/getting_started,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/getting_started/,301
https://emanual.robotis.com/docs/kr/software/rplus1/task/programming_01,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/programming_01/,301
https://emanual.robotis.com/docs/kr/software/rplus1/task/programming_02,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/programming_02/,301
https://emanual.robotis.com/docs/kr/software/rplus1/task/task_misc,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/task_misc/,301
https://emanual.robotis.com/docs/kr/software/rplus1/terminal,https://docs.robotis.com/ko/docs/software/rplus_1_0/rplus_task/getting_started/,301
https://emanual.robotis.com/docs/kr/software/rplus2/design,https://docs.robotis.com/ko/docs/software/rplus_manager_2_0/,301
https://emanual.robotis.com/docs/kr/software/rplus2/manager,https://docs.robotis.com/ko/docs/software/rplus_manager_2_0/,301
https://emanual.robotis.com/docs/kr/software/rplus2/motion,https://docs.robotis.com/ko/docs/software/rplus_manager_2_0/,301
https://emanual.robotis.com/docs/kr/software/rplus2/rplus2_block,https://docs.robotis.com/ko/docs/software/rplus_manager_2_0/,301
https://emanual.robotis.com/docs/kr/software/rplus2/scratch,https://docs.robotis.com/ko/docs/software/rplus_manager_2_0/,301
https://emanual.robotis.com/docs/kr/software/rplus2/task,https://docs.robotis.com/ko/docs/software/rplus_manager_2_0/,301
https://emanual.robotis.com/docs/kr/software/rplustask3,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/,301
https://emanual.robotis.com/docs/kr/software/rplustask3/motion_programming,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/motion_programming/,301
https://emanual.robotis.com/docs/kr/software/rplustask3/python_api,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/python_api/,301
https://emanual.robotis.com/docs/kr/software/rplustask3/task_instructions,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/task_instructions/,301
https://emanual.robotis.com/docs/kr/software/rplustask3/task_parameters,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/task_parameters/,301
https://emanual.robotis.com/docs/kr/software/rplustask3/task_programming,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/task_programming/,301
https://emanual.robotis.com/docs/kr/software/rplustask3/useful_tips,https://docs.robotis.com/ko/docs/software/rplus_task_3_0/useful_tips/,301
https://emanual.robotis.com/docs/turtlebot3_textbook,https://docs.robotis.com/ko/docs/systems/turtlebot3/overview/,301
https://emanual.robotis.com/en/arduino_ide,https://docs.robotis.com/docs/software/arduino_ide/,301
https://emanual.robotis.com/en/dynamixel_sdk,https://docs.robotis.com/docs/software/dynamixel_sdk/overview/,301
https://emanual.robotis.com/en/dynamixel_wizard2,https://docs.robotis.com/docs/software/dynamixel_wizard_2_0/introduction/,301
https://emanual.robotis.com/engineer,https://docs.robotis.com/docs/edu/engineer/kit1/,301
https://emanual.robotis.com/kr/arduino_ide,https://docs.robotis.com/ko/docs/software/arduino_ide/,301
https://emanual.robotis.com/kr/dynamixel_sdk,https://docs.robotis.com/ko/docs/software/dynamixel_sdk/overview/,301
https://emanual.robotis.com/kr/dynamixel_wizard2,https://docs.robotis.com/ko/docs/software/dynamixel_wizard_2_0/introduction/,301
https://emanual.robotis.com/openmanipulator,https://docs.robotis.com/docs/systems/openmanipulator_x/assembly/,301
https://emanual.robotis.com/smart3,https://docs.robotis.com/ko/docs/software/overview/,301
